# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0901
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0901
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.799582,0.908333,0.966667|2:0.975021,1.009830,1.043247|3:1.052994,1.078056,1.153244
<PARAMETER> PIDRANGE2=3:1.778514,1.841667,1.883013|4:1.890739,1.991667,2.115307
<PARAMETER> PIDRANGE3=6:2.798190,2.875000,2.926288|7:2.931857,3.008333,3.046032|8:3.052994,3.091667,3.160640
<PARAMETER> PIDRANGE4=7:3.604651,3.708333,3.792620|9:3.915855,4.008333,4.054937|10:4.061892,4.108333,4.204762
<PARAMETER> PIDRANGE5=8:4.503041,4.555673,4.633645|10:4.775912,4.858333,4.916541|12:4.926288,4.991667,5.073018
<PARAMETER> PIDRANGE6=11:5.761474,5.850487,5.897775|12:5.908901,5.986787,6.063282|13:6.071627,6.118915,6.174548|14:6.189446,6.220078,6.277165
<PARAMETER> PIDRANGE7=14:6.792620,6.881085,6.926288|15:6.958971,7.008333,7.095271
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
48.2482   148.189
110.618   139.554
198.796   131.559
312.065   123.563
473.365   115.887
603.84   112.049
785.931   106.292
971.606   102.774
1355.31   98.6187
1711.35   97.3603
2224.64   94.2476
2932.93   92.3799
3608.24   91.7573
4495.28   91.75
+KVIDZALine
ID:Z=2 A=4
2	4
16
19.7393   291.857
181.783   259.523
337.075   237.687
522.268   218.791
692.993   206.193
946.668   190.236
1306.95   174.861
1607.89   165.203
2163.93   150.764
2809.21   140.266
3623.8   131.971
4591.18   124.305
5496.3   118.826
6416.87   114.344
7362.15   111.355
9271.44   108.558
+KVIDZALine
ID:Z=3 A=7
3	7
15
43.0865   507.104
163.003   468.446
303.775   434.677
517.539   396.464
822.941   358.475
1158.68   327.82
1612.79   296.719
2098.52   273.425
2754.35   248.645
3619.83   225.594
4548.3   207.547
5486.74   192.036
6443.08   180.435
7418.31   172.458
8363.31   165.208
+KVIDZALine
ID:Z=4 A=9
4	9
14
42.4087   735.85
263.154   658.632
470.182   605.607
717.08   559.978
1179.49   498.662
1604.65   455.872
2144.51   414.954
2758.2   380.174
3576.22   343.034
4491.73   310.016
5502.5   285.253
6452.74   265.5
7383.39   249.863
8360.58   235.269
+KVIDZALine
ID:Z=5 A=11
5	11
14
52.7007   1003.39
241.786   919.134
507.929   827.428
830.79   759.153
1199.36   699.053
1690.73   636.797
2245.2   584.502
2896.13   539.141
3686.04   491.536
4632.9   445.205
5586.54   412.399
6540.18   385.573
7493.81   363.083
8447.45   343.865
+KVIDZALine
ID:Z=6 A=12
6	12
14
20   1293.79
258.113   1148.64
560.156   1047.04
887.763   962.552
1232.29   897.423
1740.99   821.594
2172.1   772.375
2913.85   704.885
3680.67   650.014
4696.97   588.156
5743.75   534.985
6804.81   500.503
7716.31   479.874
8662.86   465.052
+KVIDZALine
ID:Z=7 A=14
7	14
14
34.8618   1653.41
228.227   1513.97
421.593   1425.9
713.889   1330.5
1109.61   1222.86
1568.3   1127.45
2164.86   1033.7
2809.84   954.246
3583.8   881.342
4512.56   813.983
5441.32   760.836
6370.08   717.355
7298.84   680.838
8227.6   649.551
+KVIDZALine
ID:Z=8 A=16
8	16
13
63.0448   1941.48
176.288   1868.97
376.822   1748.12
667.007   1627.27
1020.89   1518.5
1374.78   1438.74
1841.9   1342.06
2544.95   1228.46
3163.91   1155.5
3815.46   1097.52
4502.11   1036.48
5229.43   978.497
6360   899.151
+KVIDZALine
ID:Z=9 A=18
9	18
10
98.0969   2293.16
273.931   2193.66
579.327   2033.86
903.232   1898.18
1393.72   1744.41
2060.04   1593.65
2860.54   1470.03
3938.69   1346.41
4956.67   1252.94
6215.28   1144.39
+KVIDCutLine
OK:PIEDESTAL
above
8
24.7341   109.271
150.907   100.599
397.518   90.8433
743.06   89.2173
1290.77   85.9653
1938.84   84.3394
3004.04   84.4873
9500   85.3896
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0902
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0902
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0902
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.799582,0.908333,0.958312|2:0.967316,0.992350,1.046592|3:1.050765,1.086926,1.153686
<PARAMETER> PIDRANGE2=3:1.758693,1.841667,1.874131|4:1.878303,1.991667,2.091099
<PARAMETER> PIDRANGE3=6:2.758693,2.837969,2.893602|7:2.903338,2.963143,3.027121|8:3.034893,3.079449,3.150459
<PARAMETER> PIDRANGE4=7:3.598401,3.705494,3.815137|9:3.896732,3.991076,4.057974|10:4.073180,4.116898,4.198632
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
42.4732   144.679
84.9802   136.551
145.076   129.024
222.273   121.497
332.204   114.271
421.127   110.658
545.227   105.238
671.771   101.926
933.277   98.0146
1175.93   96.83
1525.75   93.8997
2008.47   92.1415
2468.72   91.5554
3073.27   91.5485
+KVIDZALine
ID:Z=2 A=4
2	4
16
23.7107   279.926
123.729   249.488
