ID:Z=3 A=6
3	6
19
269.355   577.78
317.48   666.182
367.876   760.076
400.845   819.143
427.054   863.827
487.765   965.885
519.158   1015.76
570.74   1102.78
639.63   1213.03
683.521   1281.68
733.568   1358.33
779.264   1429.89
828.633   1505.92
881.94   1584.98
936.728   1662.61
1063.77   1849.18
1143.74   1963.45
1223.7   2079.89
6028.28   8418.21
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
262.576   579.473
303.335   659.368
358.46   763.824
395.686   831.795
419.147   872.062
448.531   925.885
485.543   989.602
520.639   1050.26
562.373   1120.95
612.139   1203.22
657.49   1278.42
702.291   1349.97
740.342   1409.94
781.249   1475.74
840.061   1564.69
887.863   1639.6
997.442   1806.34
1061.56   1896.62
1121.53   1987.17
1181.49   2073.42
1265.9   2196.32
6028.28   8478.88
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
352.277   765.364
381.014   820.84
430.756   916.293
464.073   978.103
488.061   1020.08
526.561   1084.76
615.28   1234.88
662.79   1316.19
763.48   1485.8
818.267   1572.04
867.133   1652.54
933.765   1751.72
997.442   1850.91
1057.11   1937.59
1137.08   2058.33
1214.81   2172.6
1283.66   2276.09
6028.28   8535.23
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
15
529.522   1106.32
570.983   1176.75
619.848   1265.87
671.674   1355
713.135   1429.74
762   1514.55
862.69   1675.55
920.439   1770.41
981.149   1863.84
1048.23   1965.62
1114.86   2064.8
1177.05   2166.14
1243.69   2263.16
1283.66   2323.25
6028.28   8582.37
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
279.048   640.955
323.44   731.015
374.436   835.944
420.17   926.581
451.427   986.615
484.277   1049.54
532.158   1140.78
579.372   1232.38
614.753   1294.85
668.058   1390.99
722.913   1492.09
776.218   1586.82
832.312   1680.84
881.28   1769.93
1008.96   1985.55
1075.6   2095.12
1288.82   2457.79
6028.98   10527
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
355.203   830.396
383.865   889.056
412.497   945.495
470.022   1062.26
509.107   1137.77
543.781   1207.18
598.637   1313.93
643.265   1392.41
693.471   1490.68
745.228   1592.47
800.082   1690.74
865.165   1810.22
918.16   1902.83
980.453   2019.48
1047.08   2131.18
6029.28   10612.6
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
522.087   1184.56
566.405   1270.81
618.162   1368.37
720.434   1562.07
766.302   1656.8
819.607   1760.03
872.912   1854.76
941.403   1980.59
1017.02   2114.21
1099.16   2254.19
1250.08   2525.66
6028.05   10659.2
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
549.67   1273.64
633.967   1450.38
679.835   1543.69
724.152   1629.94
826.425   1843.44
877.871   1942.42
937.994   2063.31
1075.6   2317.1
6028.98   12500.1
+KVIDCutLine
OK:IMF_line
below
8
655.089   1521.45
703.954   1618.47
763.924   1747.84
830.557   1883.68
914.96   2047.54
986.037   2192
1063.77   2347.25
6028.28   12871
+KVIDCutLine
OK:gamma_line
above
22
13.3979   5.6459
21.1775   10.0532
24.6216   14.8404
31.8744   24.1869
51.5956   46.3735
81.9955   80.0346
106.402   105.418
134.076   133.804
167.286   167.369
209.207   210.292
250.639   252.419
295.358   297.633
351.742   355.842
408.388   414.582
559.21   570.305
619.509   631.54
658.491   674.662
726.528   744.378
823.619   844.279
870.34   890.995
1109.96   1122.55
4095   4007.13
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0722
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0722
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
36.1243   34.2104
47.1453   48.0376
62.1318   66.2706
75.8741   81.6473
92.9559   99.5683
117.613   126.02
138.277   147.528
170.668   180.374
202.753   212.556
236.331   245.806
267.175   276.935
286.414   296.645
332.711   345.347
375.4   390.701
437.895   456.429
468.295   488.624
591.233   616.394
641.07   671.226
666.256   699.114
720.371   756.734
747.289   786.325
5436.3   5764.55
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
45.9573   51.9089
58.3717   69.1569
68.7445   82.917
82.8784   100.191
102.32   122.992
118.887   141.677
134.94   159.603
156.117   182.886
183.077   211.711
220.766   251.084
263.556   294.143
307.063   338.151
344.188   375.962
365.569   397.774
389.796   423.452
439.472   474.792
506.367   545.845
591.314   634.864
642.608   688.082
668.02   716.046
722.296   772.602
750.409   803.434
5436.22   5783.99
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
71.637   92.1979
80.8525   104.78
96.282   124.681
116.948   149.579
142.308   179.911
168.682   210.286
199.598   244.376
238.105   285.7
286.161   335.935
329.809   381.618
371.359   424.244
412.161   464.661
445.288   499.386
477.911   534.217
506.763   563.71
535.141   594.108
613.333   677.89
667.391   734.257
721.779   792.078
748.968   821.836
5436.14   5801.2
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
137.318   233.189
152.712   258.836
170.66   284.595
187.226   309.522
209.081   342.097
229.294   370.614
256.273   409.354
280.741   442.057
312.083   484.13
353.548   537.986
392.936   588.424
438.861   644.933
483.403   699.438
522.555   744.861
583.377   818.956
625.377   868.059
673.455   920.242
721.012   972.965
784.757   1040.5
847.982   1112.51
892.351   1156.96
924.34   1191.8
1000.3   1276.9
1068.26   1351.53
5435.16   6039.36
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
31.2832   36.0835
38.9712   55.6886
48.4202   77.3198
63.1892   108.934
79.2338   141.247
100.956   182.616
119.061   214.543
141.856   253.928
168.279   296.492
190.447   331.428
218.573   375.059
242.829   411.725
268.403   448.429
295.235   487.687
327   531.614
360.191   576.912
403.225   635.024
433.226   674.681
457.856   706.544
488.513   744.825
525.83   792.541
571.27   849.262
613.455   900.839
640.549   931.557
694.616   997.824
749.462   1063.61
815.481   1138.3
882.713   1210.73
945.684   1284.08
998.485   1335.32
1066.84   1409.74
5434.94   6094.65
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
158.287   300.299
196.683   365.691
216.631   397.731
235.773   430.68
260.421   470.316
289.271   515.019
317.581   557.544
378.12   647.797
408.735   690.316
436.678   731.521
489.291   807.024
526.525   856.461
564.476   905.535
606.683   961.407
661.278   1032.07
721.196   1110.59
787.813   1187.82
855.739   1272.89
938.335   1369.76
1067.6   1513.12
5434.5   6200.82
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
144.787   289.56
159.403   315.969
181.825   359.111
203.713   398.136
229.577   443.027
255.324   486.256
289.271   543.051
328.52   605.769
385.563   692.854
425.029   752.676
478.022   832.951
543.209   925.068
587.026   987.425
658.067   1087.36
720.314   1166.88
777.929   1243.81
824.813   1305.36
902.045   1404.82
979.302   1499.05
1076.53   1620.77
5432.07   6796.21
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
239.072   485.734
256.457   518.474
278.235   560.337
303.855   606.274
322.431   639.579
368.831   719.984
388.836   758.098
432.424   832.311
464.137   882.937
525.943   982.626
651.112   1181.08
692.223   1242.42
731.613   1299.44
768.147   1361.03
816.146   1436.83
872.025   1515.54
945.131   1628.95
5428.48   7924.42
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
235.571   492.644
255.617   531.967
279.755   576.919
309.153   632.365
343.653   693.752
392.863   784.005
429.739   849.393
468.74   914.254
507.356   982.425
568.864   1082.18
606.313   1143.73
674.183   1252.73
718.647   1323.58
767.366   1397.39
865.878   1550.72
928.316   1647.35
5427.67   7965.38
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
17
316.492   659.924
337.091   696.531
357.014   735.092
379.598   776.925
399.518   816.139
448.025   902.429
483.184   959.905
524.753   1027.57
565.957   1099.49
603.183   1162.25
651.053   1240.71
697.579   1320.47
758.766   1415.94
811.964   1500.95
871.818   1595.11
940.991   1701.05
5427.14   8000.28
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
324.731   692.109
345.719   733.375
396.97   830.963
426.182   889.549
457.252   944.582
490.92   1010.94
524.606   1073.25
564.845   1149.32
615.163   1239.95
658.932   1315.23
766.572   1508.66
837.043   1629.26
878.155   1707.76
934.617   1804.07
5423.15   8992.9
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
355.051   775.294
419.254   905.926
453.971   973.539
502.9   1069.08
553.321   1169.7
636.755   1322.69
728.818   1491.85
776.447   1580.92
837.894   1687.93
878.93   1766.58
935.057   1863.76
5423.9   9051.89
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
558.337   1231.64
614.308   1340.87
663.276   1438.78
717.938   1544.78
773.45   1658.86
825.514   1753.55
895.062   1883.84
5419.2   10173.3
+KVIDCutLine
OK:IMF_line
below
5
570.585   1276.88
680.794   1496.47
733.895   1604.95
798.981   1729.14
5414.97   10968.5
+KVIDCutLine
OK:gamma_line
above
25
17.4377   10.3165
26.7408   17.3378
39.6987   33.2952
54.6074   50.9441
71.6563   69.7633
87.2427   86.3537
116.897   117.277
164.972   166.003
234.969   234.777
297.394   298.472
351.818   355.774
383.176   388.795
395.899   402.248
426.591   434.362
456.92   466.638
487.765   499.138
516.141   530.143
532.989   546.261
555.594   571.489
595.957   610.056
645.222   664.463
669.847   690.62
723.488   748.048
751.334   777.808
5436.32   5759.86
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0723
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0723
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
35.5288   33.0688
46.0474   47.3621
52.1503   55.5255
62.0834   67.5865
68.595   75.3907
84.844   94.2686
102.744   114.83
125.042   139.537
151.889   168.75
177.84   195.672
204.799   224.503
231.87   253.041
276.581   300.857
334.223   361.082
377.298   406.799
407.034   438.677
435.185   468.815
471.098   506.174
501.922   538.678
555.047   595.39
600.793   643.579
636.747   683.562
720.343   771.284
779.895   831.427
834.19   884.825
874.346   928.197
956.969   1011.94
1039.31   1097.33
1168.71   1224.17
1245.83   1304.79
2677.65   2770.21
4096   4221.84
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
46.9801   54.587
54.8079   66.2661
77.6817   96.883
87.3258   109.408
105.151   131.75
119.56   149.411
138.266   171.198
153.598   188.456
168.69   205.854
184.633   223.526
207.025   248.687
237.886   282.101
264.505   310.923
295.168   344.323
321.999   372.714
371.402   424.979
406.366   462.649
453.43   512.717
495.221   558.086
538.603   603.928
570.856   638.427
605.015   674.152
680.794   753.37
802.967   881.234
875.652   958.842
957.97   1045.58
1040.2   1130.7
1168.21   1262.55
1245.35   1343.55
2677.14   2816.23
4096   4275.61
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
61.7332   80.6203
71.9964   96.071
81.2077   109.017
91.4647   123.607
104.342   140.822
148.78   196.353
167.645   219.141
184.2   238.758
210.917   270.446
238.623   301.27
261.967   327.105
290.721   359.918
319.476   391.47
347.575   421.76
387.44   465.302
431.127   512.383
478.93   563.743
536.969   626.256
615.513   710.144
682.194   780.504
778.588   882.574
842.762   951.049
916.451   1031.03
990.194   1106.85
1069.77   1188.69
1158.98   1284.12
1246.95   1374.37
2677.65   2850.89
4096   4314.66
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
151.667   266.104
170.878   298.076
198.954   342.135
215.974   367.469
230.509   389.397
248.7   416.594
273.204   452.264
301.499   492.057
338.074   543.237
377.152   595.833
452.143   694.814
488.34   740.293
524.536   786.663
568.9   842.842
616.419   901.697
670.249   969.022
722.966   1032.78
782.18   1105.46
845.292   1179.47
912.487   1259.72
979.682   1339.09
1104.6   1485.33
1198.16   1600.37
1348.51   1767.12
1368.2   1790.75
1468.99   1903.56
2696.69   3330.32
4096   4956.51
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
42
31.0616   34.8963
43.2366   65.0261
52.8661   87.6517
63.6628   111.338
74.4905   133.918
86.4233   157.65
96.49   177.448
108.308   200.426
121.294   224.82
132.237   244.264
144.638   265.829
172.359   313.908
188.7   341.13
203.727   365.877
238.014   420.32
260.483   455.32
287.037   495.268
317.384   540.872
353.276   593.194
390.043   645.87
405.946   668.496
438.628   712.333
470.58   756.17
505.742   803.543
541.342   851.269
629.466   965.104
681.991   1033.69
735.245   1100.15
797.913   1176.86
859.26   1252.88
914.265   1318.98
967.372   1385.45
1003.41   1428.94
1093.29   1538.88
1166.09   1624.44
1202.42   1666.85
1239.91   1707.86
1267.2   1742.51
1367.87   1863.06
1468.54   1975.84
2696.3   3402.67
4096   5029.32
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
237.292   451.663
261.674   492.793
321.562   590.953
348.543   634.295
373.862   673.074
409.708   727.125
441.994   774.522
476.545   828.382
521.296   890.847
566.046   954.587
627.908   1041.28
701.616   1141.98
774.007   1237.59
842.449   1326.83
922.738   1436.45
989.865   1519.32
1064.89   1616.2
1157.02   1733.48
1261.33   1865.11
1399.54   2037.21
1569.32   2239.9
2696.33   3549.75
4096   5176.49
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
218.33   435.671
241.52   480.17
266.922   524.637
318.874   613.392
343.867   654.545
371.965   701.783
400.594   747.701
438.531   807.774
494.968   896.376
569.053   1008.62
630.395   1101.64
706.989   1206.52
779.682   1309.52
861.992   1423.31
949.07   1540.84
1017.36   1633.13
1191.51   1860.36
1307.86   2004.88
1426.37   2152.89
1547.04   2305.24
2697.47   3710.44
4096   5418.68
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
381.356   763.118
433.591   857.438
513.3   995.831
570.845   1090.36
629.863   1193.81
699.591   1304.52
823.938   1493.66
888.613   1596.39
968.824   1716.54
1037.48   1814.93
1126.36   1945.52
1240.9   2115.29
1394.81   2343.4
2697.72   4386.74
4096   6579.65
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
375.62   773.084
425.102   863.989
472.857   949.816
524.77   1040.07
593.419   1157.6
659.882   1273.08
719.518   1366.55
789.252   1479.73
861.876   1592.05
929.08   1693.9
981.471   1778.36
1041.08   1868.9
1112.27   1975.98
1185.25   2086.56
1271.97   2212.8
1378.56   2371.25
2697.35   4440.73
4096   6635.53
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
14
575.26   1144.53
616.062   1218.47
680.556   1330.65
731.888   1418.61
793.749   1521.87
864.825   1636.6
950.378   1771.73
1030.34   1899.53
1127.08   2044.86
1227.77   2197.83
1336.35   2368.02
1405.46   2473.19
2696.33   4498.58
4096   6694.68
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
477.829   1002.01
551.083   1137.6
655.446   1330.39
724.991   1461.45
773.678   1549.6
927.674   1819.21
1012.57   1970.28
1101.41   2115.61
1170.51   2234.16
2696.33   5009.51
4096   7555.4
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
620.011   1320.45
668.71   1410.96
713.462   1500.2
762.161   1590.71
838.83   1731.25
921.751   1874.67
1026.39   2054.41
1109.31   2199.75
2696.33   5086.45
4096   7632.37
+KVIDCutLine
OK:IMF_line
below
5
930.175   1998.51
1074.3   2285.34
1137.47   2404.86
2696.33   5424.46
4096   8135.7
+KVIDCutLine
OK:gamma_line
above
30
17.3183   9.04521
22.2575   11.5718
30.8778   21.6782
42.2291   35.413
60.3296   57.1159
80.2346   80.3484
109.309   111.997
128.243   132.784
152.047   157.141
176.512   183.476
206.273   214.783
244.975   253.961
292.681   304.192
337.804   352.261
382.617   400.522
423.801   443
469.073   491.553
521.708   547.685
572.381   601.181
617.473   648.271
714.511   749.24
778.613   813.65
835.09   872.677
874.627   915.437
956.969   1003.34
1039.31   1088.73
1168.71   1215.57
1245.83   1296.19
2677.65   2761.61
4096   4213.24
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0724
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0724
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
34.0318   30.7945
43.1647   42.8537
57.0573   59.0293
71.5256   74.3232
88.6785   92.413
105.947   108.954
133.822   135.581
154.868   155.971
186.887   186.092
231.934   229.079
280.55   275.833
329.572   323.252
369.803   361.99
395.741   386.121
434.758   423.383
475.019   462.292
522.152   511.504
561.313   549.537
597.055   584.766
633.505   621.17
672.432   659.335
709.103   694.035
768.133   751.624
828.975   813.266
919.153   912.802
966.384   960.812
4077.38   4187.13
4096   4206.44
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
48.2036   55.4951
56.206   65.8484
67.8786   81.1676
86.4593   102.648
98.4123   115.851
113.108   132.141
133.52   153.228
159.139   179.565
192.77   212.593
223.388   242.506
276.598   294.085
340.054   354.568
400.018   412.495
445.658   458.4
479.92   491.3
517.576   527.271
562.611   571.455
625.761   632.792
664.918   671.713
715.857   717.111
745.37   747.821
803.753   807.044
889.689   894.096
931.128   938.423
1018.73   1037.08
4105.8   4203.21
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
79.6842   103.184
91.3333   117.906
105.258   134.991
124.606   156.552
158.813   194.74
184.824   221.168
207.089   244.277
239.484   276.193
284.869   320.423
350.595   385.607
420.65   453.963
498.424   531.9
543.334   575.312
617.826   647.423
677.223   705.2
725.108   750.771
777.477   799.685
837.522   858.922
924.847   951.862
1013.16   1051.57
4077.38   4222.35
4096   4241.62
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
129.396   234.854
146.035   261.273
160.877   285.227
184.261   318.413
215.015   362.413
248.786   409.808
279.13   449.402
314.786   494.192
343.127   529.146
391.698   589.621
439.438   646.457
488.973   701.802
545.251   764.464
624.222   851.934
695.788   930.737
766.576   1005.99
828.827   1069.37
887.905   1132.15
960.396   1209.52
1081.69   1337.9
1256.76   1524.2
3965.74   4464.69
4096   4606.08
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
35.0452   51.1331
44.0667   75.8178
56.3341   106.12
66.2567   129.271
76.1076   149.994
88.5461   174.895
100.645   198.397
113.084   220.865
127.964   248.342
142.215   272.401
161.423   304.67
181.192   336.065
202.806   369.96
224.464   402.344
246.153   433.043
275.302   475.076
309.057   521.309
350.562   575.684
383.945   618.568
431.169   679.436
489.078   750.484
542.033   812.866
608.598   889.475
681.466   972.247
773.28   1072.75
864.909   1178.58
963.73   1283.42
1036.51   1359.83
1153.72   1486.11
1353.33   1694.59
3965.72   4530.71
4096   4672.15
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
144.328   302.857
169.919   351.422
211.985   420.804
237.733   464.49
268.558   513.315
299.02   560.427
334.196   612.679
376.262   671.784
429.933   748.877
490.132   829.391
571.364   933.897
652.313   1031.3
731.384   1130.03
812.248   1226.03
884.27   1312.24
982.603   1441
1120.04   1606.32
1260.02   1780.2
1385.86   1922.39
3963.88   4686.59
4096   4828.25
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
25
128.88   289.4
147.27   325.266
160.438   353.128
178.821   388.753
202.224   431.007
217.425   459.35
249.92   515.934
278.828   565.6
313.34   622.11
348.304   675.111
397.444   753.4
459.603   843.799
